chr_x	start_x	end_x	chr_y	start_y	end_y	anchor_ID_x	anchor_ID_y	loopID	Benign	Malignant	Consistent_in_benign_or_tumour
chr1	230760000	230820000	chr1	230910000	230930000	1494	1496	1494_1496	2	3	TRUE
chr17	60710000	60750000	chr17	61540000	61600000	15275	15281	15275_15281	4	3	TRUE
chr1	234470000	234530000	chr1	235410000	235450000	1534	1545	1534_1545	1	4	TRUE
chr20	16510000	16530000	chr20	16750000	16770000	16354	16356	16354_16356	1	3	TRUE
chr20	24980000	25020000	chr20	25390000	25410000	16431	16438	16431_16438	1	3	TRUE
chr20	47480000	47500000	chr20	47610000	47710000	16624	16625	16624_16625	0	3	TRUE
chr21	14410000	14450000	chr21	15470000	15500000	16784	16790	16784_16790	2	3	TRUE
chr21	36410000	36430000	chr21	36910000	36940000	16889	16895	16889_16895	2	3	TRUE
chr21	38490000	38530000	chr21	38700000	38760000	16910	16914	16910_16914	2	4	TRUE
chr21	39850000	39880000	chr21	40100000	40170000	16925	16927	16925_16927	5	4	TRUE
chr22	29720000	29750000	chr22	30040000	30120000	17089	17095	17089_17095	1	3	TRUE
chr22	46820000	46850000	chr22	48480000	48520000	17258	17271	17258_17271	1	3	TRUE
chrX	118450000	118470000	chrX	118590000	118610000	17542	17543	17542_17543	0	3	TRUE
chr2	38300000	38330000	chr2	38720000	38740000	1854	1858	1854_1858	1	3	TRUE
chr2	75040000	75060000	chr2	75390000	75440000	2116	2122	2116_2122	3	3	TRUE
chr2	136420000	136450000	chr2	137820000	137850000	2418	2422	2418_2422	0	3	TRUE
chr1	28780000	28800000	chr1	29180000	29250000	264	269	264_269	0	3	TRUE
chr2	197790000	197820000	chr2	198110000	198150000	2722	2723	2722_2723	5	4	TRUE
chr1	31160000	31210000	chr1	31540000	31560000	285	288	285_288	3	3	TRUE
chr2	224340000	224370000	chr2	224980000	225010000	2911	2919	2911_2919	1	3	TRUE
chr3	40710000	40750000	chr3	41860000	41930000	3316	3335	3316_3335	1	3	TRUE
chr3	54830000	54880000	chr3	55710000	55750000	3455	3462	3455_3462	0	3	TRUE
chr3	58630000	58660000	chr3	59040000	59060000	3486	3488	3486_3488	1	3	TRUE
chr3	73050000	73130000	chr3	73820000	73860000	3619	3625	3619_3625	3	4	TRUE
chr3	134580000	134620000	chr3	136030000	136050000	3901	3908	3901_3908	0	3	TRUE
chr1	6030000	6060000	chr1	6220000	6260000	43	44	43_44	2	3	TRUE
chr4	158710000	158750000	chr4	158840000	158880000	5024	5025	5024_5025	3	3	TRUE
chr1	56820000	56850000	chr1	58030000	58070000	525	530	525_530	3	4	TRUE
chr5	97200000	97250000	chr5	98800000	98830000	5654	5655	5654_5655	4	3	TRUE
chr1	64640000	64700000	chr1	64810000	64830000	580	582	580_582	4	3	TRUE
chr5	134910000	134930000	chr5	135320000	135350000	5819	5822	5819_5822	0	3	TRUE
chr5	141670000	141710000	chr5	142130000	142180000	5892	5898	5892_5898	0	3	TRUE
chr5	146170000	146200000	chr5	146420000	146450000	5927	5930	5927_5930	1	3	TRUE
chr6	5130000	5160000	chr6	6510000	6570000	6210	6225	6210_6225	2	3	TRUE
chr1	76140000	76170000	chr1	77110000	77140000	636	639	636_639	2	3	TRUE
chr6	20080000	20110000	chr6	20500000	20530000	6370	6373	6370_6373	3	4	TRUE
chr1	77150000	77160000	chr1	77520000	77540000	640	641	640_641	1	3	TRUE
chr6	31670000	31690000	chr6	31840000	31880000	6454	6455	6454_6455	3	3	TRUE
chr6	40300000	40350000	chr6	40580000	40590000	6525	6527	6525_6527	1	3	TRUE
chr6	122870000	122910000	chr6	123300000	123340000	6957	6958	6957_6958	2	4	TRUE
chr6	133560000	133580000	chr6	133890000	133940000	7035	7037	7035_7037	5	3	TRUE
chr6	151650000	151690000	chr6	152100000	152150000	7190	7193	7190_7193	1	3	TRUE
chr7	47550000	47600000	chr7	47790000	47840000	7649	7652	7649_7652	2	3	TRUE
chr7	48290000	48310000	chr7	49830000	49860000	7655	7662	7655_7662	1	3	TRUE
chr7	107860000	107900000	chr7	108130000	108150000	8060	8061	8060_8061	2	3	TRUE
chr8	6560000	6600000	chr8	6770000	6800000	8364	8366	8364_8366	0	3	TRUE
chr8	22400000	22440000	chr8	22890000	22930000	8474	8478	8474_8478	4	3	TRUE
chr8	23680000	23760000	chr8	24180000	24230000	8487	8489	8487_8489	4	3	TRUE
chr8	28480000	28490000	chr8	28590000	28630000	8524	8525	8524_8525	0	3	TRUE
chr8	40010000	40050000	chr8	40980000	41020000	8592	8598	8592_8598	2	3	TRUE
chr8	127710000	127770000	chr8	129670000	129690000	9074	9086	9074_9086	1	3	TRUE
chr8	135430000	135480000	chr8	136700000	136730000	9123	9128	9123_9128	2	3	TRUE
chr1	154540000	154580000	chr1	155060000	155070000	939	943	939_943	0	3	TRUE
chr10	4810000	4850000	chr10	5090000	5100000	9930	9931	9930_9931	3	4	TRUE
